DienTich,Duong,SoTang,SoPhong,Gia
70,6,3,4,6.6
200,42,1,3,1.1
116,6,6,19,15.5
40,6,1,2,1.56
79,6,4,12,0.93
200,7,3,5,2.175
38,2.5,4,4,3.3
82,6,1,3,0.98
74,6,1,3,0.89
45,3,5,5,4.5
70,7,3,4,6.7
40,3,4,4,4.86
33,4,5,4,3.7
30,4,5,4,12.9
64,10,4,4,7.5
292,12,4,4,4.8
338,5,5,4,7.95
68,6,1,2,2.08
80,6,2,4,3.3
80,6,2,4,3.25
80,6,2,4,3.35
90,6,2,4,3.55
80,6,2,4,3.25
350,12,4,6,15.2
280,12,4,4,4.8
500,16,4,4,17.2
209,8,4,5,4.349
105,40,2,2,19.0
240,40,6,10,62.0
50,10,6,9,8.05
99,10,6,7,29.0
71,40,5,5,29.0
48,3,5,6,5.0
45,3,5,6,6.6
40,4,4,4,6.5
60,4,3,4,7.0
79,19,2,3,10.8
150,10,1,25,22.0
64,5,2,4,5.46
65,10,3,4,5.5
52,4,1,2,2.1
48,4,1,2,2.0
60,4,2,2,4.2
84,10,2,4,3.2
81,10,2,4,3.25
50,4,6,11,5.55
50,5,2,2,2.28
122,7,4,4,2.45
72,4,1,2,1.38
36,4,3,4,1.92
225,3.2,5,5,4.55
42,6,5,4,4.2
60,9,2,2,3.85
60,6,1,2,1.365
186,7,3,4,4.48
700,16,6,7,17.0
400,30,4,7,17.2
44,4,1,3,2.4
36,3.5,4,5,3.3
38,7,1,2,1.5
160,20,1,4,51.0
286,6,4,6,45.0
67,5.5,1,1,6.2
63,2.5,2,2,2.75
44,6,3,3,3.95
52,8,3,4,3.3
65,20,3,4,7.9
45,15,5,10,33.0
280,15,1,2,36.3
200,15,5,10,55.0
48,15,7,14,23.5
212,30,3,4,93.0
180,12,3,14,1.32
300,13,2,5,30.0
300,14,3,4,40.0
95,50,6,10,10.0
42,4,5,6,3.6
60,4,4,6,3.7
45,3,4,4,2.4
126,12,1,3,1.89
98,8,4,4,12.0
40,6,4,3,5.3
74,10,4,16,14.5
55,6,1,2,5.5
79,5,3,3,1.6
75,6,1,3,0.950
80,30,3,5,21.0
500,20,1,12,0.966
44,20,4,2,15.6
45,2.5,4,4,4.05
41,6,1,1,3.9
40,2.5,4,4,3.7
200,12,5,10,85.0
80,8,2,4,3.15
80,8,2,4,3.25
80,8,2,4,3.45
85,12,2,4,3.15
80,8,4,6,7.5
70,2.5,4,4,6.75
73,5,5,5,5.9
41,5,1,2,3.98
47,3,5,4,6.35
40,2,5,4,3.4
165,15,6,6,57.0
70,6,4,5,6.4
62,5,1,3,1.15
52,5,1,2,1.1
63,15,1,1,1.11
63,6,1,3,0.995
68,5,2,4,1.25
30,3,3,3,4.45
120,12,3,5,6.299
60,3,6,15,6.4
90,10,2,4,3.2
250,6,3,4,7.6
93,32,4,2,2.5
52,10,7,2,1.85
100,8,3,5,23.7
26,7.5,5,3,4.7
56,5,1,2,0.999
62,5,2,3,1.08
90,7,5,11,10.7
100,10,2,3,5.2
86,10,2,4,10.0
80,8,5,3,15.0
120,60,3,3,6.4
82,20,3,6,32.0
65,4,1,4,1.1
64,4,1,4,1.01
75,4,1,4,0.97
67,4,2,5,1.65
65,4,1,4,0.950
65,3,1,3,1.05
370,16,4,9,14.0
68,5,1,2,1.1
100,4,2,3,1.6
56,4.5,1,2,1.15
450,20,2,6,165.0
45,8,5,6,8.5
58,3.5,3,6,4.5
120,6,7,27,23.9
45,6,5,6,14.0
75,14,5,6,6.6
35,4,5,4,2.7
50,3,6,12,5.6
59,7,2,2,5.299
30,3,4,3,3.3
35,3,3,3,3.3
139,6,4,5,10.5
80,10,3,4,12.9
500,30,6,12,37.0
110,6,6,18,12.6
130,8,6,18,13.5
136,8,6,20,13.5
120,20,5,10,21.0
80,10,6,9,12.5
450,30,6,8,37.0
1.260,8,1,50,53.0
108,6,6,18,12.6
43,4.5,5,4,3.6
42,3,5,4,2.6
43,2.3,4,4,2.48
232,12,2,4,35.0
170,16,8,21,15.5
53,6,2,2,2.8
63,25,2,5,20.5
86,20,6,12,52.5
40,12,3,5,10.5
100,12,4,6,18.0
46,10,5,4,9.5
40,4,2,3,3.45
80,8,5,5,9.0
70,2,4,4,4.8
30,5,6,4,5.5
240,6,3,6,10.8
172,5,3,4,6.5
50,8,2,4,4.2
52,7,4,5,4.5
170,40,1,10,45.0
50,10,5,4,10.2
55,4,2,3,4.15
56,2,3,3,3.55
37,4,5,4,3.0
85,8,4,4,14.8
75,20,4,4,18.0
94,16,3,4,10.5
101,2.5,2,4,7.3
130,6,3,4,12.2
35,3,4,4,6.2
110,4,1,2,1.1
125,4,1,2,1.4
60,6,3,4,6.3
62,5,5,4,5.1
105,6,1,1,11.5
50,3,4,5,3.7
32,3,2,2,2.35
52,2,3,4,3.7
48,.,4,4,6.9
20,4,2,2,0.77
68,8,2,2,7.6
60,6,1,1,4.65
82,3,1,4,5.3
70,20,2,3,1.6
60,5,2,2,4.55
191,20,1,10,105.0
67,20,2,4,2.8
62,20,3,6,3.4
70,20,2,6,3.2
76,4,2,4,1.154
74,5,2,5,1.415
69,8,2,3,1.35
76,8,2,4,1.23
74,8,2,5,1.103
73,8,2,4,1.207
72,8,2,6,1.5
80,6,3,6,1.425
52,6,1,2,0.925
130,15,3,4,12.0
150,4,2,3,3.2
450,13,3,4,17.0
90,8,7,7,155.0
150,20,4,5,36.2
60,3,3,3,3.95
50,3.5,2,3,4.95
120,7.5,1,2,7.3
70,6,3,3,6.6
115,7.5,3,5,12.5
66,3,2,4,7.5
100,10,5,8,19.0
70,5,1,2,1.2
38,3,5,4,2.86
46,5,3,3,3.95
47,3,2,1,5.7
81,8,2,3,0.92
58,5,6,5,12.3
36,2.5,4,3,3.4
120,15,1,30,63.0
92,4,4,4,15.9
35,3,5,4,3.5
80,15,2,6,44.0
51,15,2,6,12.3
55,15,3,6,18.8
60,15,3,9,32.5
65,10,3,6,14.2
130,15,5,10,24.5
100,20,7,8,18.8
72,8,3,6,10.3
56,3,5,4,3.2
54,3,4,4,2.2
53,3,4,4,3.25
50,3,5,3,3.2
36,3,2,2,2.15
54,3,4,4,3.35
45,4,4,4,2.39
45,4,5,3,2.28
46,3,5,3,2.35
55,3,5,5,3.05
41,3,5,3,2.15
64,4,1,2,3.9
30,10,6,6,14.0
56,10,4,5,8.29
50,12,5,5,6.8
32,5,5,3,3.75
42,2,5,3,3.65
70,10,1,2,1.05
34,2.5,4,3,1.75
45,12,4,4,7.5
48,6,3,3,5.2
60,12,4,6,10.9
70,2.5,1,3,1.95
38,12,4,3,5.3
150,20,7,18,19.5
300,20,9,38,79.0
200,5.5,3,3,6.6
44,6,1,2,0.62
40,5,1,2,2.28
48,3,3,4,6.55
60,6,5,5,6.76
35,12,5,4,6.3
04,3,4,3,3.7
250,30,6,30,36.5
600,30,9,79,100.0
40,3,5,4,3.7
36,8,2,2,5.32
105,12,8,16,99.0
75,15,6,4,46.0
48,3,5,5,3.5
85,15,8,26,19.5
48,4,6,11,5.85
120,16,2,6,23.0
170,8,2,5,20.0
60,4,5,10,5.85
121,8,1,2,9.6
311,8,1,1,4.15
44,2.5,4,4,3.65
30,5,4,3,2.95
70,6,5,6,7.99
102,6,2,3,5.6
40,10,5,3,7.35
40,4,6,4,3.8
146,40,5,5,50.0
98,5.6,8,8,24.5
170,3,5,6,6.2
75,4,1,2,1.4
90,20,1,1,35.0
275,15,1,1,47.0
254,33,1,1,65.0
100,30,3,3,30.0
160,20,1,1,27.0
245,30,4,4,65.0
160,25,7,7,50.0
228,30,1,1,58.0
98,28,4,7,32.0
156,18,1,1,17.8
52,5,1,1,3.8
400,6,1,3,5.8
114,8,3,4,4.79
60,6,5,3,7.4
68,6,3,4,7.6
80,4,3,3,6.0
220,6,3,3,4.9
72,6,3,6,14.6
108,6,4,10,26.0
107,0,3,4,70.0
33,12,6,5,6.98
538,20,9,10,46.0
80,10,2,2,0.65
121,8,3,12,20.5
40,4,3,3,2.7
42,3,1,2,2.28
220,10,1,2,5.5
260,12,4,10,22.0
44,8,5,6,5.6
40,4,1,3,1.15
55,25,5,6,14.6
120,15,5,4,32.0
305,30,4,5,34.0
57,3,4,4,5.4
200,8,2,4,30.0
113,24,5,7,14.5
24,2,5,3,2.3
148,12,3,4,28.0
44,4,3,4,4.8
34,4,2,2,3.35
80,30,4,4,10.6
70,20,5,4,8.3
75,10,5,5,29.0
80,10,3,3,30.5
48,4,7,5,18.5
60,6,4,4,12.6
120,6,8,10,32.0
175,5,1,1,21.0
48,3,1,2,4.3
48,3.5,5,6,4.0
24,4,2,2,0.73
95,30,4,8,28.0
40,10,4,3,6.5
115,10,1,2,0.85
68,10,4,4,33.8
110,8,2,3,2.65
68,6,1,2,5.95
